"HMDB0000870","C00388","Histamine",12725,938,3236,1630,24916,1994,3181,3888,12930,7535,2562,4983,12798,315,1897,13143,3730,53385,7109,7127,712,8315,4053,2657,3275,1630,6378,2937,6491,6762,18772,268,11988,6689,3816,88261,4021,3590,1009
NA,"C06356","Indole-6-carboxaldehyde",4614,7592,2434,4381,200,6633,7629,25081,3993,624,4148,30168,3569,39,1761,26927,5974,8578,6887,28403,2268,12808,37931,476,4499,2810,2622,32569,4655,3238,9392,5243,19330,6753,3974,1966,30512,54856,5546
"HMDB0256623","D05523","Lidocaine-N-Oxide",90496,1501,3654,2230,1547,50641,796,15514,1452,27995,13393,4644,3364,23173,7646,1364,36560,729,32500,5794,4658,3652,2050,4132,4957,23750,1239,15994,5578,697,1167,4656,160255,412,3392,10511,5283,16845,8114
"HMDB0000172","C00407","L-Isoleucine",1344210,1153206,1312959,1435629,1396780,1302369,1163950,1493212,936087,1486672,1216702,1637970,946637,1099901,747698,1458087,1534710,1116322,1518103,1119713,769986,1667021,1669298,1404357,963641,1577833,1439561,1426403,855886,1135178,892751,1457511,1205850,1314202,1072186,1314826,818351,1820958,1744228
"HMDB0000761","C03990","Lithocholic acid",76272,38873,288962,159863,53228,16504,13651,12760,23740,17580,77702,30732,63143,42077,315337,372524,342261,450771,121120,283405,390204,68824,137175,18245,23263,79627,167803,186156,107382,180114,19064,14847,65391,154692,130939,1394,262717,40718,43354
"HMDB0000159","C00079","L-Phenylalanine",380879,209651,288006,377310,429354,311234,302683,335981,323207,378445,267716,548131,166877,310802,120049,451593,358809,282761,386742,378141,158494,496485,588219,437565,81114,365223,404257,447037,158305,247810,185441,362697,378749,432314,228748,279708,388758,682239,542400
"HMDB0000158","C00082","L-Tyrosine",79471,55657,71860,72863,24889,60117,71051,76190,6497,79643,62623,109060,42893,55088,32645,81282,75874,70882,79672,8565,38426,87419,180749,105389,7886,78975,103605,18483,44813,57940,36689,80374,103199,116843,51863,58187,78769,9942,163558
"HMDB0000883","C00183","L-Valine",597366,293802,435192,489949,704877,510132,343708,637010,543101,476687,476281,824689,331358,571526,172578,430281,528980,357315,631624,441260,239728,890370,973900,618343,350268,729163,520735,825382,299751,267027,335931,495120,631287,671782,274775,410668,829449,1060787,840271
"HMDB0037138","C00897","Maltose",158,1110,266,123925,2563,15945,19543,627,4656,371,80,60,2565,68,65,512,139,5115,53,784968,2063,570,449,5186,258,61,11056,4829,17614,13545,27536,652,967,7499,50308,88,917,78087,5737
"HMDB0002379",NA,"Mesoporphyrin IX",15723,1891,40832,7472,37531,38643,1713,15789,2682,57832,37910,17081,27864,6377,99769,5295,9839,2453,11662,12672,1112,13903,1323,265713,2440,27017,13243,13159,1237,6346,4128,22395,26184,13222,30228,714890,1058,72612,47029
"HMDB0001921","C07151","Metformin",106,233,1551,851,131,313,149,63,1440,77,70,25,483,1563,18127,640058,7551,25,79,861778,5875,399,618,426,24113,5354,161,150,57,640,1793,380,13169,133,2605,75,124,414,25
"HMDB0000696","C00073","Methionine",213071,86443,90874,90402,112252,100888,119262,65055,133638,173853,58734,258530,65607,120317,29008,178334,22973,109988,162986,191253,47275,215045,284212,234579,7312,140863,215311,183677,5714,74970,40023,111696,142981,403350,60932,90154,196718,33696,244545
"HMDB0001020","C02846","N,N-Dimethylaniline",12082,3048,67502,540,40932,15278,41219,58616,754,905,32933,26612,48324,3610,112993,26494,1039,7539,966,288,55966,29640,26731,27735,3138,6413,38642,63705,932,14062,613,29065,692,45487,87079,185230,892,41727,42958
NA,"C18956","N-Acetyldihydrosphingosine",4747,11927,2620,4530,3825,6364,2144,2944,11309,8991,2619,3275,1521,11300,762,192759,3724,5765,5335,1950,3010,80944,2550,6037,263,8849,11246,10266,635,11164,2360,40102,534,855,4940,8048,24503,13874,1064
"HMDB0001488","C00253","Nicotinate",146711,245957,275566,436476,119780,104669,293354,30847,143226,347779,66900,173381,234760,230546,17868,68569,185027,101081,129879,47827,436972,66897,117086,239346,34237,259787,273892,189818,294328,170279,288184,478890,27094,105472,351102,260741,109249,98573,3485
NA,"C06338","N-Methyl-2-pyrrolidone",36558,283825,73661,621240,52574,66367,877766,70449,158249,123784,62412,95994,64285,3798,79806,166414,541718,478923,166684,228019,95356,436992,395497,65407,106809,63274,645708,320609,266203,55413,2292,137065,334141,28715,268197,37879,45162,778767,115280
"HMDB0003633","C02442","N-Methyltyramine",2186,145201,2697,5139,15143,1406,44424,387,483,357,362,1265,2414,6535,387,2338,1317,1579,171,2267,1184,571,1230,2886,510,11323,666,293,400,673,12368,405646,3856,79867,2362,590,605,537,337
"HMDB0029586",NA,"n-Octadecylamine",134,916465,89,70,62,160493,66,84,379,55,497,437,211,140,168,97,5372,176,224,3806,60,76,110,348,115,800,87,56,13538,1178,176,206,1325,181,851,66,80,68,102
"HMDB0060540",NA,"Norverapamil",173,154,106,166,1080128,176,136,111,187,134,93,81,240,231,193,96,118,146,166,193,156,175,210,60,348,118,75,444,148,370,105,120,120,155,338,179,348,119,206
"HMDB0240311","C06342","O-Benzyl-L-serine",348850,40111,16460,514,5556,24583,2740,218495,76586,360289,260490,2084,65167,26782,137139,455,77388,501,81192,191,22563,59903,622,21879,37876,4791,1341,67501,71382,1002,4379,1346,117786,1356,54646,324471,5534,568,465284
"HMDB0000222","C02990","Palmitoyl-L-carnitine",6003,66017,2793,13691,3821,2637,13074,2270,2007,13006,1928,11365,7653,12735,2225,2174,7272,13290,9571,18005,63528,5468,53993,2909,5360,4450,3909,1402,11815,2065,5101,79877,1894,50305,3906,7170,2314,148961,1392
"HMDB0000210","C00864","Pantothenic acid",96760,263176,99809,385152,126060,47157,177032,45187,115612,209431,68967,282083,90427,118210,14444,92770,137469,131393,109301,22632,203075,134047,179548,232767,15715,106392,235563,173724,157548,134580,214328,240536,36247,110236,163114,268731,73230,382403,23729
"HMDB0256205","C10830","Peimine",10149,10919,112164,15066,123067,11042,15178,292653,16117,3308,244670,82235,114992,118006,17992,34486,61651,23295,16143,309,104941,151042,41644,46722,65700,41674,122326,29464,230819,6826,223,95136,13035,18500,54286,141269,2880,2507,25059
"HMDB0012275","C05332","Phenylethylamine",30702,5594,3066,5789,597568,10643,17652,10238,6013,19632,3326,10774,4233,22433,3960,9580,20961,32323,7113,345326,2332,21568,11815,3180,8464,47397,7254,5763,3228,4605,9912,12724,16236,3562,28265,254444,28886,88774,59979
"HMDB0029377","C03882","Piperine",4486,2064,2138,43271,4180,64063,4821,91,497203,774,78037,145749,44609,34189,1634,16181,1347,179973,19121,157101,63323,299,58240,1847,26897,188012,66,8572,36668,3993,64616,1169,8695,11206,27921,1270,1195585,484,239080
NA,"C18956","Promecarb",842,3843,121,97,3236,730,6054,56,110,138,2397,50352,69,6121,130,9441,169,1427,66,48203,186,10022,66,23302,742,801,4459,4977,157,402,73,3394,93,118,2237,70,2672,112948,10879
NA,"C11166","Quinolin-2-ol",4753,2109,22508,19111,312,15865,210,48928,280,370,121404,218,65348,3203,220,191,60354,204,15977,455,2586,277,3695,690933,302,9288,252,371,297,1021,258,2921,22918,271,11350,19300,119010,301,249
NA,NA,"Quinoline-2,6-diol",262,9460,277,2227,285,4885,2456,7124,89,223,22615,109,647,815,126,110,312241,146,246,2686,7990,124,942,3753,208,436,6481,1576,3721,254,939,174,1981,6351,241,899,47501,11739,160
NA,"D02851","Quinoline-2,8-diol",39013,9173,28885,46722,3946,63779,13524,8256,4763,5446,64420,1359,44770,5780,3925,4013,4234,13501,14183,4750,12105,4358,13406,15765,15252,6586,72822,2679,71986,8662,12374,1534,4610,5371,9839,1718,43010,503,6787
NA,NA,"Roquefortine A",5906,1338,437,625,786,2115,672,1155,743,1902,768,23595,689,2299,1187,2989,3900,1702,2628,102235,1059,12621,2504,2285,765,1687,3614,1031,1773,366,1592,3221,13527,279,461,856,3506,128653,3351
"HMDB0005010","C07246","Sertraline",26,52,26,116,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,56,26,26,26,54,67,26,26,26,26,56,26,26,60,1035634,328,88,26,26
"HMDB0003236","C06543","Solanidine",137003,112627,10119,75413,1607,142650,172313,284346,1042117,868615,46601,48296,10059,270242,491141,46625,194349,2253022,1804900,1890203,312417,631207,129106,92958,51576,84653,12021,158612,251340,126570,12575,1150803,8369,1571917,33716,19880,100767,5493,51729
"HMDB0013078",NA,"Stearoyl ethanolamide",13687,58752,7788,17112,3376,27088,1399,7832,3579,25070,1161,10752,6692,13812,3374,22506,9031,160823,9093,6202,33023,9506,120283,4671,2057,5969,17496,22902,11980,25928,6154,42538,7506,69894,23518,12759,8243,349961,3388
"HMDB0301980","C01460","TAG 39:3",8603,21297,17688,11503,92791,58931,2515,345,26254,379,6905,20348,842,18033,1732,35977,23717,107612,11741,80626,85998,33342,1831,5565,75098,19520,31909,121919,26068,39989,5463,17207,7389,5738,92023,1136,21399,13602,7542
"HMDB0001889","C07130","Theophylline",19948,7140,2755,12688,2943,4870,30434,6848,6662,2051,33492,8473,5386,460,32990,8976,102,11879,11705,2032,2854,1764,8732,19444,852,1375,23441,3404,7488,6587,501,3496,124,8388,2790,2886,1324,5894,435
"HMDB0029065",NA,"Thr-Leu",168285,109335,38585,86061,35818,36429,62389,15744,81372,178563,27832,43220,32559,157159,13659,8935,17983,52076,77284,7901,16934,29170,15522,183509,7339,104824,151570,24277,14938,16269,29885,38498,4962,134926,110434,27414,14192,10949,37899
"HMDB0034731","C10826","Tomatidine",1201,3165,1951,149033,810,8473,203,1105,904,921475,8390,652,2036,3077,66471,294,2735,364,7132,530,615,1274,217,4622,93876,6473,7746,3016,1519,14499,617,983,3508,111,190152,11835,1212111,102,1580
"HMDB0030388","C16431","trans-Zeatin",16855,9939,362814,2618,70427,100063,154877,18521,4327,614,69123,9146,177750,5316,64592,35015,2198,410893,1779,182,67144,3372,21043,125666,132931,30934,113844,39633,5212,71316,1217,118834,159490,42755,34587,132847,1244,48926,22324
"HMDB0259220","C03584","Trihydroxycholestanoic acid",17853,12283,19708,37289,20515,19340,77418,7067,24551,24609,5035,31805,8355,5492,70357,7507,13281,180510,100113,115402,185223,31134,140623,13487,10775,4127,75345,50611,40870,69418,21360,63091,17955,89156,124338,2387,97430,31178,472
"HMDB0000303","C00398","Tryptamine",14911,776953,4828,32348,1231523,49285,237319,10667,5105,12459,15435,6862,30533,165725,3195,12926,11904,163647,2805,44138,3724,362958,54920,4700,14505,232069,22779,9507,69967,5653,16142,91178,12194,7250,15193,92499,204531,214133,784914
"HMDB0000929","C00078","Tryptophan",114947,126532,44872,261679,4442,103602,150420,150164,156943,194942,85433,360389,12108,115208,36789,238532,125116,165051,183308,112740,46561,138295,436487,372947,33089,69946,259444,81825,118935,78149,75830,201835,160527,374795,67343,105913,64937,527702,88709
"HMDB0000306","C00483","Tyramine",9009,20098,8082,16683,5771,17358,18819,7083,6311,14570,3193,23834,8517,5689,11532,2189,16251,26643,2503,569842,16065,9745,7660,14812,8658,5673,16495,6548,23421,12917,213048,12388,105513,4467,18758,8753,7078,1843,8940
